"Category_Large","Category_Middle","Category_Small","Goods_Name","상품단위","브랜드","수입여부","제품가격","Product_Link","제품사양_구매목적1","제품사양_구매목적2","제품사양_구매목적3","Buyer_User","Buyer_User","Buyer_User","TPO_Place","TPO_Place2","TPO_Place3","Goods_Score"
"가정생활용품","우산","우산세트","랜드스케이프 3단전자동폰지58 우산세트(쇼핑백포함)","단일","(주)베베쿡","국내제품","29,400 ","https://chatgift.co.kr/product/content.asp?guid=75100","답례","기념","선물","보편적","아무나","","골프","야유회","대회","70"
"가정생활용품","우산","우산세트","아놀드파마 3단늄수동핑구 우산세트(쇼핑백포함)","단일","마밀랜드산골식품","국내제품","30,200 ","https://chatgift.co.kr/product/content.asp?guid=75088","답례","기념","선물","보편적","아무나","","골프","야유회","대회","75"
"화장품/미용","바디&헤어&핸드&립","핸드크림/풋크림","랜드스케이프 3단전자동도트,카밀 핸드크림 클래식세트","단일","남양유업주식회사","국내제품","22,300 ","https://chatgift.co.kr/product/content.asp?guid=75040","답례","기념","선물","신입","여성","여직원","사무실","야외","","65"
"화장품/미용","바디&헤어&핸드&립","핸드크림/풋크림","랜드스케이프 3단전자동컬러바이어스,카밀 핸드크림 허벌세트","단일","초록영농조합법인","국내제품","22,700 ","https://chatgift.co.kr/product/content.asp?guid=75039","답례","기념","선물","신입","여성","여직원","사무실","야외","","60"
"가정생활용품","우산","우산세트","아놀드파마 3단수동솔리드&행주세트","단일","하이트진로(주)","국내제품","16,020 ","https://chatgift.co.kr/product/content.asp?guid=74835","답례","기념","선물","보편적","아무나","여성","","","","72"
"가정생활용품","우산","우산세트","아놀드파마 3단수동솔리드&핸드타올세트","단일","함양농협","국내제품","16,800 ","https://chatgift.co.kr/product/content.asp?guid=74834","답례","기념","선물","보편적","아무나","사무","골프","야유회","대회","68"
"가정생활용품","우산","장우산/골프우산","랜드스케이프 70폰지무지 장우산","단일","(주)움트리","국내제품","12,000 ","https://chatgift.co.kr/product/content.asp?guid=74742","답례","기념","선물","보편적","아무나","","","","","80"
"가정생활용품","우산","3단우산","아놀드파마 3단포리실버 3단우산","단일","(주)애스피씨삼립","국내제품","9,400 ","https://chatgift.co.kr/product/content.asp?guid=74716","답례","기념","선물","보편적","아무나","","","","","82"
"가정생활용품","우산","장우산/골프우산","로페리아 55-14K곡자무지개 장우산","단일","남양유업주식회사 세종공장","국내제품","8,400 ","https://chatgift.co.kr/product/content.asp?guid=73467","답례","기념","선물","보편적","아무나","","","","","84"
"가정생활용품","타올","바스/비치타올","아놀드파마 럭셔리바스 타올","번들","(주)동원F&B","국내제품","23,000 ","https://chatgift.co.kr/product/content.asp?guid=67196","답례","기념","선물","하객","축하","","환갑","고희","결혼","79"
"가정생활용품","타올","스포츠/극세사타올","아놀드파마 뉴뱀부스포츠 타올","단일","장계농업협동조합","국내제품","5,200 ","https://chatgift.co.kr/product/content.asp?guid=67194","답례","기념","선물","운동","대회","","골프","야유회","스포츠","77"
"가정생활용품","우산","어린이우산","로페리아 60-8k비닐투명보다 우산","단일","청림농원","국내제품","6,000 ","https://chatgift.co.kr/product/content.asp?guid=67011","답례","기념","선물","아이","어린이","","","","","50"
"가정생활용품","우산","장우산/골프우산","로페리아 70실버 장우산","단일","두보식품(주)농업회사법인","국내제품","8,200 ","https://chatgift.co.kr/product/content.asp?guid=67010","답례","기념","선물","아이","어린이","","","","","68"
"가정생활용품","가방","에코백","파스텔 스트링 에코백","단일","(주)올가니카","국내제품","8,400 ","https://chatgift.co.kr/product/content.asp?guid=76134","선물","모임","상품","","","","친환경","선물","기념","75"
